Index_,ReportedYear,Subtype,Sex,AgeGroup,AgeCohort,Count_
1,2014,Assault,M,Adult,25-34,2
2,2014,Assault,M,Adult,55-64,1
3,2014,Assault,F,Adult,18-24,1
4,2014,Assault,F,Adult,25-34,5
5,2014,Assault,F,Adult,35-44,3
6,2014,Assault,F,Adult,45-54,2
7,2014,Assault,F,Adult,55-64,1
9,2014,Assault,M,Adult,18-24,2
10,2014,Assault,M,Adult,25-34,21
11,2014,Assault,M,Adult,35-44,21
12,2014,Assault,M,Adult,45-54,14
13,2014,Assault,M,Adult,55-64,1
15,2014,Assault,F,Adult,25-34,1
16,2014,Assault,F,Adult,35-44,1
18,2014,Assault,M,Adult,25-34,4
19,2014,Assault,M,Adult,35-44,2
20,2014,Assault,M,Adult,45-54,1
22,2014,Assault,F,Adult,18-24,1
23,2014,Assault,F,Adult,25-34,22
24,2014,Assault,F,Adult,35-44,4
25,2014,Assault,F,Adult,45-54,1
27,2014,Assault,M,Adult,18-24,33
28,2014,Assault,M,Adult,25-34,84
29,2014,Assault,M,Adult,35-44,35
30,2014,Assault,M,Adult,45-54,14
31,2014,Assault,M,Adult,55-64,5
32,2014,Assault,M,Adult,65+,1
34,2014,Assault,F,Adult,18-24,1459
35,2014,Assault,F,Adult,25-34,1904
36,2014,Assault,F,Adult,35-44,1276
37,2014,Assault,F,Adult,45-54,919
38,2014,Assault,F,Adult,55-64,388
39,2014,Assault,F,Adult,65+,287
40,2014,Assault,F,Child,<12,325
42,2014,Assault,F,Youth,12-17,525
43,2014,Assault,M,Adult,18-24,1055
44,2014,Assault,M,Adult,25-34,1668
45,2014,Assault,M,Adult,35-44,1140
46,2014,Assault,M,Adult,45-54,1183
47,2014,Assault,M,Adult,55-64,610
48,2014,Assault,M,Adult,65+,285
49,2014,Assault,M,Child,<12,506
101,2014,Sexual Violation,M,Adult,18-24,23
102,2014,Sexual Violation,M,Adult,25-34,29
103,2014,Sexual Violation,M,Adult,35-44,9
