_id,Index_,ReportedYear,Category,Subtype,AssaultSubtype,Sex,AgeGroup,AgeCohort,Count_
1,1,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25-34,2
2,2,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,55-64,1
3,3,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18-24,1
4,4,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,5
5,5,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,3
6,6,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,2
7,7,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55-64,1
8,8,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,55
9,9,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,2
10,10,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,21
11,11,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,21
12,12,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,14
13,13,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,1
14,14,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,281
15,15,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25-34,1
16,16,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35-44,1
17,17,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,3
18,18,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25-34,4
19,19,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35-44,2
20,20,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,1
